
========================================================================
convergence_ref_profiles | cwd=D:\Group\HyOCR\HG_test_cloned
argv=scripts/test_convergence_ref_profiles.py --scale-min 1.765 --scale-max 1.95 --scale-step 0.005 --log-bvp logs/bvp_1.765-1.95.log --log-hc logs/hc_1.765-1.95.log --output-csv output/summary_1.765-1.95.csv --phase hc
phase=hc | run_bvp=False run_hc=True
scales (38)=[1.765, 1.7699999999999998, 1.7749999999999997, 1.7799999999999996, 1.7849999999999995, 1.7899999999999994, 1.7949999999999993, 1.7999999999999992, 1.804999999999999, 1.809999999999999, 1.8149999999999988, 1.8199999999999987, 1.8249999999999986, 1.8299999999999985, 1.8349999999999984, 1.8399999999999983, 1.8449999999999982, 1.849999999999998, 1.854999999999998, 1.8599999999999979, 1.8649999999999978, 1.8699999999999977, 1.8749999999999976, 1.8799999999999975, 1.8849999999999973, 1.8899999999999972, 1.8949999999999971, 1.899999999999997, 1.904999999999997, 1.9099999999999968, 1.9149999999999967, 1.9199999999999966, 1.9249999999999965, 1.9299999999999964, 1.9349999999999963, 1.9399999999999962, 1.944999999999996, 1.949999999999996] | mode=range[1.765,1.95]step=0.005
z_patch_m=4.2 | max_outer=100 | y_tol=0.01
initial_mesh_up=200 initial_mesh_down=10 | U_override=None
TMP_RUN=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs | output_csv=D:\Group\HyOCR\HG_test_cloned\output\summary_1.765-1.95.csv
HC  CSV up=D:\Group\HyOCR\HG_test_cloned\data\hc_4n4_0.0-4.2m_loop.csv down_resolved=D:\Group\HyOCR\HG_test_cloned\data\hc_6_4.2-5.9m_loop.csv
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of T = 0.0007576168144446236
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of t = 0.0007585374681517534
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of x = 0.00030877264910094955
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of y = 0.0006627182638711626
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of w = 0.00039771569485287986
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of p = 3.0938512046643826e-17
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of fs = 0.000993301361865256
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of rhob = 0.00024399255683686886
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of T = 2.403681856082095e-05
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of t = 2.556718315752133e-05
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of p = 8.507232233731155e-05
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] trial 1/38 | scale=1.765 | HC end | coupling_ok=True outer_iters=1 elapsed=30.60s | final_success=True
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] trial 2/38 | scale=1.7699999999999998 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i1
2026-04-10 23:45:31 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of T = 0.0008382285323242357
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of t = 0.0008424129740597398
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of x = 0.0004475849915155023
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of y = 0.0007432138431668108
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of w = 0.0006728531012473396
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of p = 5.0353250439002026e-17
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of fs = 0.0008576025600724569
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of rhob = 0.00049290689569117
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of T = 2.5128536373290205e-05
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of t = 2.6675382574095045e-05
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of p = 8.373984121620483e-05
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:45:47 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of T = 0.0008737777857467492
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of t = 0.000886408743893805
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of x = 0.00014880632048874866
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of y = 0.000318938163005093
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of w = 0.0004315169044543389
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of p = 9.498887683416808e-17
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of fs = 0.0009276187198566433
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006420023987534468
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of T = 2.418748859083263e-05
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of t = 2.5724563379601e-05
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of p = 8.538407140304283e-05
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] trial 2/38 | scale=1.7699999999999998 | HC end | coupling_ok=True outer_iters=1 elapsed=30.14s | final_success=True
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] trial 3/38 | scale=1.7749999999999997 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i2
2026-04-10 23:46:01 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of T = 0.000847746877455901
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of t = 0.00085196788104755
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of x = 0.0004591512053948826
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of y = 0.0007627586512443885
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of w = 0.0006807442384762807
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of p = 1.03502601587133e-17
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of fs = 0.000865518382110065
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of rhob = 0.000499807110944669
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of T = 1.2059934550833107e-05
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of t = 1.2812942714930021e-05
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of p = 8.345922430996341e-05
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:46:17 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of T = 0.0008731502872952248
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of t = 0.0008857786607706854
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of x = 0.0001477262878480939
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of y = 0.00031662049801600744
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of w = 0.0004306094647061096
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of p = 5.734109179017057e-17
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of fs = 0.0009276472826520628
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006415925860304071
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of T = 2.424717798000592e-05
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of t = 2.5789359874675924e-05
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of p = 8.559444854881893e-05
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] trial 3/38 | scale=1.7749999999999997 | HC end | coupling_ok=True outer_iters=1 elapsed=30.47s | final_success=True
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] trial 4/38 | scale=1.7799999999999996 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i3
2026-04-10 23:46:31 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of T = 0.000831807077771191
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of t = 0.0008358958055780931
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of x = 0.00044051885316266144
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of y = 0.0007309703848092594
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of w = 0.0006596702046634396
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of p = 5.345055135032645e-17
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of fs = 0.0008357726456602645
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of rhob = 0.00048674549377005595
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of T = 1.2095392948503833e-05
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of t = 1.2851121384197798e-05
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of p = 8.371066245445962e-05
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:46:49 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of T = 0.000800904940044632
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of t = 0.0008129324187164195
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of x = 0.0001114413724522734
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of y = 0.00023920813632904243
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of w = 0.00043132049552031766
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of p = 1.1198368966644449e-16
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of fs = 0.000964241314424332
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005923508345118853
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of T = 2.426792408507297e-05
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of t = 2.5814629440731813e-05
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of p = 8.570967689324527e-05
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] trial 4/38 | scale=1.7799999999999996 | HC end | coupling_ok=True outer_iters=1 elapsed=32.05s | final_success=True
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] trial 5/38 | scale=1.7849999999999995 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i4
2026-04-10 23:47:03 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of T = 0.0008410866776856512
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of t = 0.0008452801407676458
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of x = 0.00045074145000390165
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of y = 0.0007485441809531656
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of w = 0.0006750298400616667
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of p = 2.3903205080501862e-17
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of fs = 0.0008597570820834767
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004948055155061087
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of T = 1.2118936956976057e-05
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of t = 1.2876934682296208e-05
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of p = 8.386973289083376e-05
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:47:20 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:47:21 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of T = 0.0009353876672547639
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of t = 0.0009467277952707911
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of x = 0.0001656147869239579
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of y = 0.00035551238063340413
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of w = 0.00044642382006850084
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of p = 3.152445515035813e-17
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of fs = 0.000937627306703355
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of rhob = 0.000658496808725879
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of T = 2.4348952580325585e-05
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of t = 2.5901063918444954e-05
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of p = 8.594480490148675e-05
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] trial 5/38 | scale=1.7849999999999995 | HC end | coupling_ok=True outer_iters=1 elapsed=31.10s | final_success=True
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] trial 6/38 | scale=1.7899999999999994 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i5
2026-04-10 23:47:34 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of T = 0.000855620392143732
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of t = 0.0008598669356778989
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of x = 0.0004707517063770374
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of y = 0.0007822654444163236
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of w = 0.0006838627822646901
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of p = 1.0689549595813481e-16
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of fs = 0.0008697919550768152
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005062750775186427
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of T = 1.214508310088449e-05
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of t = 1.2905404484563913e-05
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of p = 8.404261338027702e-05
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:47:51 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of T = 0.0008053500945333469
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of t = 0.0008173365064361266
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of x = 0.00011026816036310261
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of y = 0.0002366747935040478
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of w = 0.00043192158101702875
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of p = 6.396038022278469e-17
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of fs = 0.0009585813703506824
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005909656340588072
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of T = 2.4385130148119584e-05
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of t = 2.5941867050509892e-05
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of p = 8.612205732670648e-05
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] trial 6/38 | scale=1.7899999999999994 | HC end | coupling_ok=True outer_iters=1 elapsed=30.35s | final_success=True
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] trial 7/38 | scale=1.7949999999999993 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i6
2026-04-10 23:48:05 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of T = 0.0008406556852523389
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of t = 0.0008448483366251419
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of x = 0.00045031194172771654
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of y = 0.0007478207481429918
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of w = 0.0006747827826869046
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of p = 8.45106502631897e-18
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of fs = 0.0008595816259415868
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004945397527365195
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of T = 1.217558617257401e-05
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of t = 1.2938452041613538e-05
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of p = 8.426102058215436e-05
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:48:21 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of T = 0.0008009920193805267
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of t = 0.0008130230844638947
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of x = 0.00011149191270191371
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of y = 0.000239322928026733
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of w = 0.00043149362176658995
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of p = 4.501477484667329e-17
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of fs = 0.0009644942534812912
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005924912217049086
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] final relative error:
